,ID,Month_1,Month_2,Month_3,Month_4,Month_5,Month_6,Month_7,Month_8,Month_9,Month_10,Month_11,Month_12
44,294,0,0,1,0,0,0,0,0,0,0,0,0
58,360,0,1,0,0,0,0,0,0,0,0,0,0
144,886,0,0,0,0,0,1,0,0,0,0,0,0
284,1831,0,0,0,1,0,0,0,0,0,0,0,0
497,3111,0,0,0,0,0,0,0,0,0,1,0,0
501,3141,0,0,0,1,0,0,0,0,0,0,0,0
727,4678,0,0,0,0,1,0,0,0,0,0,0,0
760,4866,0,0,0,0,0,0,0,0,1,0,0,0
1013,6541,0,1,0,0,0,0,0,0,0,0,0,0
1378,9082,0,0,0,0,0,0,0,0,0,1,0,0
1583,10534,0,0,0,0,1,0,0,0,0,0,0,0
1638,10974,0,0,1,0,0,0,0,0,0,0,0,0
1655,11100,0,0,0,0,0,0,0,0,1,0,0,0
2008,13485,0,0,0,0,0,0,1,0,0,0,0,0
2075,13942,0,0,0,0,0,0,0,0,0,0,1,0
2179,14682,0,0,0,0,0,1,0,0,0,0,0,0
2438,16370,0,0,1,0,0,0,0,0,0,0,0,0
2805,18742,0,0,0,0,0,1,0,0,0,0,0,0
2903,19333,0,0,0,0,0,0,0,0,0,1,0,0
3225,21666,0,0,0,0,0,0,0,0,1,0,0,0
3270,22012,0,0,0,0,1,0,0,0,0,0,0,0
3338,22456,0,0,0,0,0,0,1,0,0,0,0,0
3425,22970,0,0,0,0,0,0,0,0,0,0,1,0
3491,23422,0,0,0,0,1,0,0,0,0,0,0,0
3513,23533,0,0,0,0,0,0,0,0,0,0,1,0
3719,25040,0,0,0,0,0,0,0,1,0,0,0,0
3786,25476,0,0,0,0,0,0,0,0,0,1,0,0
3937,26371,0,1,0,0,0,0,0,0,0,0,0,0
4155,27737,0,1,0,0,0,0,0,0,0,0,0,0
4393,29409,0,0,0,0,0,0,1,0,0,0,0,0
4445,29733,1,0,0,0,0,0,0,0,0,0,0,0
4500,30163,0,0,1,0,0,0,0,0,0,0,0,0
4516,30300,0,1,0,0,0,0,0,0,0,0,0,0
4524,30342,0,0,0,1,0,0,0,0,0,0,0,0
4586,30805,0,0,0,0,0,0,0,1,0,0,0,0
4722,31628,0,0,0,0,0,0,0,0,1,0,0,0
4860,32590,0,0,0,0,0,0,0,0,1,0,0,0
4921,33059,0,1,0,0,0,0,0,0,0,0,0,0
5018,33762,0,0,0,0,0,0,0,0,0,0,1,0
5040,33936,1,0,0,0,0,0,0,0,0,0,0,0
5284,35586,0,0,0,0,0,0,0,0,1,0,0,0
5397,36344,0,0,0,0,0,0,0,0,0,0,1,0
5439,36599,0,0,0,0,0,0,0,1,0,0,0,0
5532,37204,1,0,0,0,0,0,0,0,0,0,0,0
5534,37210,0,0,0,0,0,0,1,0,0,0,0,0
5734,38431,1,0,0,0,0,0,0,0,0,0,0,0
5810,38940,0,0,0,0,0,1,0,0,0,0,0,0
5854,39267,0,0,0,0,0,0,0,0,0,0,1,0
5870,39379,0,0,0,0,0,1,0,0,0,0,0,0
6182,41456,0,0,0,0,0,0,0,0,0,1,0,0
6189,41506,0,0,0,0,1,0,0,0,0,0,0,0
6193,41529,0,0,1,0,0,0,0,0,0,0,0,0
6207,41591,0,0,0,0,0,0,0,0,1,0,0,0
6238,41800,1,0,0,0,0,0,0,0,0,0,0,0
6260,41926,0,0,0,1,0,0,0,0,0,0,0,0
6348,42515,0,0,0,0,0,0,0,0,0,0,1,0
6439,43077,0,0,0,0,0,0,0,0,0,1,0,0
6473,43212,0,1,0,0,0,0,0,0,0,0,0,0
6532,43550,0,0,0,1,0,0,0,0,0,0,1,0
6610,44143,0,0,0,0,0,0,0,1,0,0,0,0
6626,44302,1,0,0,0,0,0,0,0,0,0,0,0
7303,48827,0,0,0,0,0,1,0,0,0,0,0,0
7322,48954,0,0,0,0,0,0,1,0,0,0,0,0
7588,50782,0,0,0,0,0,0,0,0,1,0,0,0
7917,53047,0,0,0,0,1,0,0,0,0,0,0,0
8071,54075,0,0,0,0,0,0,1,0,0,0,0,0
8136,54472,0,0,0,0,0,0,0,1,0,0,0,0
8264,55326,0,0,0,0,0,0,0,1,0,0,0,0
8323,55731,0,1,0,0,0,0,0,0,0,0,0,0
8667,57976,0,0,0,1,0,0,0,0,0,0,0,0
8761,58580,0,0,0,0,0,0,0,0,0,0,1,0
8999,60374,0,0,0,1,0,0,0,0,1,0,0,0
9040,60637,1,0,0,0,0,0,0,0,0,0,0,0
9163,61444,0,0,0,0,0,1,0,0,0,0,0,0
9970,66862,0,0,0,0,0,0,0,0,0,1,0,0
10013,67179,0,0,0,0,0,0,0,1,0,0,0,0
10334,69198,0,0,0,0,0,0,1,0,0,0,0,0
10345,69268,0,0,0,0,0,0,0,0,1,0,0,0
10535,70474,0,0,0,0,0,1,0,0,0,0,0,0
10571,70765,0,0,0,0,0,1,0,0,0,0,0,0
10736,71870,1,0,0,0,0,0,0,0,0,0,0,0
10802,72215,0,0,1,0,0,0,0,0,0,0,0,0
10896,72864,0,0,0,0,0,0,0,0,1,0,0,0
10989,73523,0,0,0,0,0,0,0,0,1,0,0,0
11097,74340,0,0,0,0,0,0,0,0,0,0,1,0
11244,75274,0,0,0,1,0,0,0,0,0,0,0,0
11282,75606,0,0,0,0,0,0,1,0,0,0,0,0
11319,75747,0,0,0,0,1,0,0,0,0,0,0,0
11328,75815,0,1,0,0,0,0,0,0,0,0,0,0
11346,75969,0,0,0,0,1,0,0,0,0,0,0,0
11419,76468,0,0,0,0,0,0,0,0,0,0,1,0
11528,77188,0,0,0,0,0,0,0,1,0,0,0,0
11616,77762,0,1,0,0,0,0,0,0,0,0,0,0
11634,77904,0,0,0,0,0,1,0,0,0,0,0,0
11870,79666,0,0,0,0,1,0,0,0,0,0,0,0
12284,82356,0,0,0,0,0,0,0,1,0,0,1,0
12878,86703,0,0,0,0,0,0,0,1,0,0,0,0
13005,87603,0,0,1,0,0,0,0,0,0,0,0,0
13009,87619,1,0,0,0,0,0,0,0,0,0,0,0
13171,88669,0,1,0,0,0,0,0,0,0,0,0,0
13182,88742,1,0,0,0,0,0,0,0,0,0,0,0
13289,89544,0,0,0,0,0,1,0,0,0,0,0,0
13343,89883,0,0,0,0,0,0,0,0,1,0,0,0
13381,90162,0,0,0,0,0,0,0,0,0,1,0,0
13393,90238,0,0,0,0,0,0,0,0,0,1,0,0
13632,91810,0,0,1,0,0,0,0,0,0,0,0,0
13789,92808,0,0,1,0,0,0,0,0,0,0,0,0
14159,95305,0,0,0,0,1,0,0,0,0,1,0,0
14165,95338,0,0,0,0,0,0,1,0,0,0,0,0
14483,97683,0,0,0,0,0,0,0,1,0,0,0,0
14590,98372,0,0,0,0,0,0,0,0,1,0,0,0
15038,101681,0,0,0,0,0,0,0,0,1,0,0,0
15079,102013,1,0,0,0,0,0,0,0,0,0,0,0
15132,102407,0,1,0,0,0,0,0,0,0,0,0,0
15574,105552,0,0,0,0,0,0,0,1,0,0,0,0
16059,109130,0,0,0,0,0,0,1,0,0,0,0,0
16359,111399,0,0,1,0,0,0,0,0,0,0,0,0
16552,112723,0,0,0,0,1,0,0,0,0,0,0,0
16591,112977,0,0,0,0,0,0,0,0,0,0,1,0
16623,113222,0,0,0,0,0,0,0,0,1,0,0,0
16731,113927,0,0,0,0,0,1,0,0,0,0,0,0
16787,114446,1,0,0,0,0,0,0,0,0,0,0,0
17158,117105,0,0,0,1,0,0,0,0,0,0,0,0
17300,118172,0,0,0,0,0,0,1,0,0,0,0,0
17462,119380,1,0,0,0,0,0,0,0,0,0,0,0
17551,120006,0,0,0,0,1,0,0,0,0,0,0,0
17626,120552,0,0,0,0,0,1,0,0,0,0,0,0
17683,120961,0,0,0,1,0,0,0,0,0,0,0,0
17693,121024,1,0,0,0,0,0,0,0,0,0,0,0
17707,121191,0,0,1,0,0,0,0,0,0,0,0,0
17750,121457,0,0,0,1,0,0,0,0,0,0,0,0
17793,121778,0,0,0,0,0,0,0,0,0,0,1,0
17956,122991,0,1,0,0,0,0,0,0,0,0,0,0
18002,123366,0,0,0,0,0,1,0,0,0,0,0,0
18078,124003,0,0,0,0,0,0,0,0,1,0,0,0
18310,125547,0,0,0,0,0,1,0,0,0,0,0,0
18335,125677,0,0,0,0,0,0,0,0,1,0,0,0
18376,125956,0,0,0,0,0,0,0,0,1,0,0,0
18501,126834,0,0,0,0,0,1,0,0,0,0,0,0
18614,127592,0,1,0,0,0,0,0,0,0,0,0,0
18913,129672,0,0,0,0,1,0,0,0,0,0,0,0
19111,131129,0,0,0,0,0,0,0,0,0,1,0,0
19170,131582,0,0,0,0,0,0,0,0,0,0,1,0
19286,132327,0,1,0,0,0,0,0,0,0,0,0,0
19347,132814,0,0,1,0,0,0,0,0,0,0,0,0
19720,135576,1,0,0,0,0,0,0,0,0,0,0,0
19762,135827,0,0,0,0,0,0,1,0,0,0,0,0
19819,136343,0,0,0,0,0,0,0,1,0,0,0,0
19962,137450,0,0,0,0,0,0,0,0,1,0,0,0
20162,138942,0,0,0,0,0,0,1,0,0,0,0,0
20221,139491,1,0,0,0,0,0,0,0,0,0,0,0
20778,143529,0,0,0,0,0,0,0,0,1,0,0,0
20825,143904,0,1,0,0,0,0,0,0,0,0,0,0
20950,144859,0,0,0,0,1,0,0,0,0,0,0,0
21230,146996,0,0,0,0,1,0,0,0,0,0,0,0
21257,147174,0,0,0,0,0,0,0,0,0,0,1,0
21411,148361,0,0,0,0,0,0,0,0,0,0,1,0
21428,148497,0,0,0,0,0,0,0,0,0,0,1,0
21538,149402,0,0,0,0,0,0,0,0,1,0,0,0
21771,151131,0,0,0,0,0,0,0,0,0,1,0,0
21778,151171,0,0,0,0,0,1,0,0,0,0,0,0
21788,151261,0,0,0,0,0,0,1,0,0,0,0,0
21828,151580,0,0,0,0,0,0,0,0,0,1,0,0
22277,154766,0,0,0,1,0,0,0,0,0,0,0,0
22472,156083,0,1,0,0,0,0,0,0,0,0,0,0
22592,156825,0,0,0,1,0,0,0,0,0,0,0,0
22706,157733,0,0,0,0,0,0,0,0,0,0,1,0
22808,158515,0,0,0,0,0,1,0,0,0,0,0,0
22830,158653,0,0,0,1,0,0,0,0,0,0,0,0
22834,158715,0,1,0,0,0,0,0,0,0,0,0,0
22869,158918,0,0,0,0,0,0,0,1,0,1,0,0
23022,160042,0,0,0,0,0,0,0,1,0,0,0,0
23132,160699,1,0,0,0,0,0,0,0,0,0,0,0
23186,161036,0,0,0,0,0,0,0,1,0,0,0,0
23293,161786,0,0,0,0,1,0,0,0,0,0,0,0
23375,162368,0,1,0,0,0,0,0,0,0,0,0,0
23391,162487,0,0,0,0,1,0,0,0,0,0,0,0
23703,164767,0,0,0,0,0,0,1,0,0,0,0,0
23756,165167,0,0,1,0,0,0,0,0,0,0,0,0
23838,165792,0,0,0,0,0,0,0,0,0,0,1,0
23905,166385,0,0,0,0,0,1,0,0,0,0,0,0
23944,166776,0,0,0,0,0,0,0,0,1,0,0,0
23982,167052,0,0,0,0,0,0,0,0,0,0,1,0
24017,167311,0,0,1,0,0,0,0,0,0,0,0,0
24071,167714,1,0,0,0,0,0,0,0,0,0,0,0
24211,168765,1,0,0,0,0,0,0,0,0,0,0,0
24290,169310,0,0,0,1,0,0,0,0,0,0,0,0
24390,170024,0,0,0,0,0,0,1,0,0,0,0,0
24409,170214,1,0,0,0,0,0,0,0,0,0,0,0
24446,170510,0,0,0,0,0,0,0,0,0,0,1,0
24586,171562,0,0,0,1,0,0,0,0,0,0,0,0
24702,172338,0,0,0,1,0,0,0,0,0,0,0,0
24821,173228,0,0,0,0,0,0,0,0,0,0,1,0
25169,175680,0,0,0,0,0,0,0,0,1,0,0,0
25221,176051,1,0,0,0,0,0,0,0,0,0,0,0
25401,177317,0,0,0,0,0,0,0,0,1,0,0,0
25426,177470,0,0,0,0,1,0,0,0,0,0,0,0
25484,177858,0,0,0,0,0,0,0,0,0,1,0,0
25527,178141,0,0,0,0,0,0,0,0,0,1,0,0
25578,178543,1,0,0,0,0,0,0,0,0,0,0,0
25591,178640,0,0,0,0,0,0,0,0,0,0,1,0
25626,178858,0,0,0,0,0,1,0,0,0,0,0,0
25728,179763,0,0,0,0,0,0,1,0,0,0,0,0
25828,180482,0,0,0,0,1,0,0,0,0,0,0,0
25850,180639,0,0,1,0,0,0,0,0,0,0,0,0
25958,181423,0,0,0,0,0,0,0,0,1,0,0,0
26408,184733,0,0,0,0,0,0,0,0,0,1,0,0
26483,185256,0,0,0,0,0,1,0,0,0,0,0,0
26678,186593,0,0,0,0,0,0,0,0,1,0,0,0
26752,187172,0,0,0,1,0,0,0,0,0,0,0,0
26808,187553,0,1,0,0,0,0,0,0,0,0,0,0
26924,188553,0,0,0,0,0,0,0,0,0,1,0,0
27237,190778,0,0,0,1,0,0,0,0,0,0,0,0
27575,193227,0,1,0,0,0,0,0,0,0,0,0,0
27585,193280,0,0,0,0,0,0,0,1,0,0,0,0
27768,194677,0,0,0,0,0,0,0,1,0,0,0,0
27837,195292,0,0,0,0,0,1,0,0,0,0,0,0
27883,195621,0,0,1,0,0,0,0,0,0,0,0,0
28020,196598,0,0,0,0,0,0,1,0,0,0,0,0
28035,196670,0,0,0,0,1,0,0,0,0,0,0,0
28146,197511,0,0,0,0,0,0,0,0,1,0,0,0
28157,197567,0,0,0,0,1,0,0,0,0,0,0,0
28266,198305,0,1,0,0,0,0,0,0,0,0,0,0
28449,199695,0,0,0,0,0,0,0,0,0,0,1,0
28491,200024,0,1,0,0,0,0,0,0,0,0,0,0
28587,200762,0,0,0,0,0,0,0,0,0,0,1,0
28995,203620,0,0,0,1,0,0,0,0,0,0,0,0
29090,204252,0,0,0,0,0,0,0,1,0,0,0,0
29133,204691,0,0,0,0,0,0,0,0,1,0,0,0
29155,204846,1,0,0,0,0,0,0,0,0,0,0,0
29217,205344,0,1,0,0,0,0,0,0,0,0,0,0
29265,205663,0,0,0,1,0,0,0,0,0,0,0,0
29288,205839,0,0,1,0,0,0,0,0,0,0,0,0
29289,205849,1,0,0,0,0,0,0,0,0,0,0,0
29345,206293,0,1,0,0,0,0,0,0,0,0,0,0
29357,206368,0,0,0,0,0,0,0,0,1,0,0,0
29607,208219,0,0,0,1,0,0,0,0,0,0,0,0
29750,209294,0,0,0,0,0,0,0,0,1,0,0,0
29856,210072,0,0,0,0,0,1,0,0,0,0,0,0
29953,210777,0,0,0,0,1,0,0,0,0,0,0,0
29993,211056,1,0,0,0,0,0,0,0,0,0,0,0
30041,211424,0,0,0,0,0,0,0,0,0,0,1,0
30114,211966,0,0,0,1,0,0,0,0,0,0,0,0
30182,212493,0,0,0,0,1,0,0,0,0,0,0,0
30241,212900,0,1,0,0,0,0,0,0,0,0,0,0
30272,213130,0,0,0,0,0,1,0,0,0,0,0,0
30487,214591,0,0,0,0,0,1,0,0,0,0,0,0
30690,216091,0,0,0,0,0,0,1,0,0,0,0,0
30851,217348,0,0,0,0,0,1,0,0,0,0,0,0
31323,220986,0,0,1,0,0,0,0,0,0,0,0,0
31403,221613,0,0,0,0,0,0,0,0,0,0,1,0
31454,221915,0,0,0,0,0,0,0,1,0,0,0,0
31517,222365,1,0,0,0,0,0,0,0,0,0,0,0
31540,222549,1,0,0,0,0,0,0,0,0,0,0,0
31607,223141,0,0,0,0,0,0,0,0,1,0,0,0
31742,223974,0,0,0,0,0,0,0,1,0,0,0,0
31755,224071,1,0,0,0,0,0,0,0,0,0,0,0
32119,226754,0,0,0,0,1,0,0,0,0,0,0,0
32367,228588,0,0,0,0,1,0,0,0,0,0,0,0
32413,229013,0,0,0,0,1,0,0,0,0,0,0,0
32506,229779,0,0,0,0,1,0,0,0,0,0,0,0
32586,230324,0,0,0,1,0,0,0,0,0,0,0,0
32648,230777,0,0,0,0,0,0,0,0,0,0,1,0
32676,230998,0,0,0,1,0,0,0,0,0,0,0,0
32971,233222,0,0,0,0,1,0,0,0,0,0,0,0
33025,233578,0,0,0,1,0,0,0,0,0,0,0,0
33036,233650,0,0,0,0,0,1,0,0,0,0,0,0
33312,235571,1,0,0,0,0,0,0,0,0,0,0,0
33524,237012,0,1,0,0,0,0,0,0,0,0,0,0
33899,239712,0,0,0,0,0,1,0,0,0,0,0,0
34016,240444,0,0,0,0,0,0,0,1,0,0,0,0
34054,240727,0,0,0,0,0,0,0,0,1,0,0,0
34343,242739,0,1,0,0,0,0,0,0,0,0,0,0
34485,243816,0,0,0,0,0,0,0,0,0,0,1,0
34579,244554,1,0,0,0,0,0,0,0,0,0,0,0
34580,244555,0,1,0,0,0,0,0,0,0,0,0,0
34626,244882,0,0,0,0,0,0,1,0,0,0,0,0
35193,249152,0,0,0,0,0,0,1,0,0,0,0,0
35330,250090,1,0,0,0,0,0,0,0,0,0,0,0
35432,250735,0,0,0,0,0,0,1,0,0,0,0,0
35467,250984,0,0,0,0,0,0,0,0,0,1,0,0
35576,251845,1,0,0,0,0,0,0,0,0,0,0,0
35775,253268,0,0,0,0,0,1,0,0,0,0,0,1
35856,253939,0,0,0,0,0,0,0,0,0,1,0,0
35868,254019,1,0,0,0,0,0,0,0,0,0,0,0
35928,254394,0,1,0,0,0,0,0,0,0,0,0,0
36095,255589,0,0,0,0,0,1,0,0,0,0,0,0
36130,255814,0,0,0,0,0,0,0,1,0,0,0,0
36267,256910,0,0,0,0,0,0,1,0,0,0,0,0
36372,257634,0,0,0,0,0,0,0,1,0,0,0,0
36456,258236,1,0,0,0,0,0,0,0,0,0,0,0
36528,258622,0,0,0,0,0,1,0,0,0,0,0,0
36649,259485,0,1,0,0,0,0,0,0,0,0,0,0
37172,263341,1,0,0,0,0,0,0,0,0,0,0,0
37546,265831,0,0,0,0,1,0,0,0,0,0,0,0
37631,266470,1,0,0,0,0,0,0,0,0,0,0,0
37990,269219,0,0,0,0,0,0,0,0,0,0,1,0
38126,270125,0,0,0,0,0,0,1,0,0,0,0,0
38141,270216,0,0,1,0,0,0,0,0,0,0,0,0
38156,270319,0,1,0,0,0,0,0,0,0,0,0,0
38189,270551,0,0,0,0,0,0,1,0,0,0,0,0
38212,270690,0,0,0,0,0,1,0,0,0,0,0,0
38459,272442,1,0,0,0,0,0,0,0,0,0,0,0
38832,274961,0,0,0,0,1,0,0,0,0,0,0,0
38846,275042,0,0,0,0,0,0,0,0,0,1,0,0
39012,276037,0,0,0,0,0,0,0,0,0,0,1,0
39367,278503,0,0,0,0,0,1,0,0,0,0,0,0
39390,278704,0,1,0,0,0,0,0,0,0,0,0,0
39783,281533,0,0,0,0,0,1,0,0,0,0,0,0
39828,281916,0,1,0,0,0,0,0,0,0,0,0,0
39842,282095,0,0,0,1,0,0,0,0,0,0,0,0
39984,283120,0,0,1,0,0,0,0,0,0,0,0,0
40227,284881,0,1,0,0,0,0,0,0,0,0,0,0
40468,286420,0,0,0,0,1,0,0,0,0,0,0,0
40474,286452,0,0,0,0,0,0,0,1,0,0,0,0
40567,287144,0,0,1,0,0,0,0,0,0,0,0,0
40770,288549,0,0,0,0,0,0,0,0,0,0,1,0
40771,288551,0,0,0,0,0,0,0,0,0,0,1,0
41099,290919,0,1,0,0,0,0,0,0,0,0,0,0
41235,291926,0,0,0,0,0,1,0,0,0,0,0,0
41481,293870,0,0,1,0,0,0,0,0,0,0,0,0
41649,295064,0,0,0,0,0,0,0,1,0,0,0,0
41899,296935,0,1,0,0,0,0,0,0,0,0,0,0
41975,297550,1,0,0,0,0,0,0,0,0,0,0,0
42218,299482,0,0,1,0,0,0,0,0,0,0,0,0
42811,304065,0,0,0,0,0,0,0,0,1,0,0,0
42949,305133,0,0,0,0,0,1,0,0,0,0,0,0
43002,305570,0,0,0,0,0,0,0,0,0,1,0,0
43178,306808,0,0,0,0,0,0,0,1,0,0,0,0
43184,306833,0,0,0,0,0,1,0,0,0,0,0,0
43438,308575,0,1,0,0,0,0,0,0,0,0,0,0
43454,308670,0,0,1,0,0,0,0,0,0,0,0,0
43567,309388,0,0,0,0,0,0,0,1,0,0,0,0
44049,312756,0,0,0,1,0,0,0,0,0,0,0,0
44578,316680,0,0,0,0,0,0,0,0,0,1,0,0
44680,317390,0,0,0,0,0,0,0,1,0,0,0,0
44748,317982,0,0,0,0,1,0,0,0,0,0,0,0
44760,318078,1,0,0,0,0,0,0,0,0,0,0,0
44774,318189,0,0,0,0,0,0,1,0,0,0,0,0
44860,318824,0,0,0,0,0,1,0,0,0,0,0,0
44965,319558,0,0,0,0,1,0,0,0,0,0,0,0
44975,319648,0,0,0,0,0,1,0,0,0,0,0,0
45144,320728,0,0,0,0,0,0,0,1,0,0,0,0
45289,321698,0,0,0,0,0,0,0,0,1,0,0,0
45414,322505,0,0,0,0,0,1,0,0,0,0,0,0
45611,323970,0,1,0,0,0,0,0,0,0,0,0,0
45617,324000,0,1,0,0,0,0,0,0,0,0,0,0
45635,324153,0,0,0,0,0,0,0,0,1,0,0,0
45753,325038,0,0,0,0,0,1,0,0,0,0,0,0
45804,325376,0,0,0,0,0,0,0,0,0,0,1,0
45915,326060,1,0,0,0,0,0,0,0,0,0,0,0
46024,326866,0,0,1,0,0,0,0,0,0,0,0,0
46216,328143,0,0,0,0,1,0,0,0,0,0,0,0
46314,328991,0,0,0,0,0,0,1,0,0,0,0,0
46434,329796,0,0,0,0,0,0,0,0,0,0,1,0
46489,330124,0,0,0,0,0,0,0,0,0,1,0,0
46671,331405,0,0,1,0,0,0,0,0,0,0,0,0
46765,332079,0,0,0,0,0,0,0,0,0,1,0,0
46946,333491,0,0,0,0,0,0,0,0,0,0,1,0
46999,333888,0,0,1,0,0,0,0,0,0,0,0,0
47094,334538,0,0,0,0,0,0,0,0,1,0,0,0
47155,334990,0,0,0,1,0,0,0,0,0,0,0,0
47514,337597,1,0,0,0,1,0,0,0,0,0,0,0
47523,337639,0,0,0,0,0,0,1,0,0,0,0,0
47591,338139,0,0,0,0,0,0,0,1,0,0,0,0
47761,339340,0,1,0,0,0,0,0,0,0,0,0,0
47818,339856,0,0,0,0,0,0,1,0,0,0,0,0
47968,340884,0,0,0,0,0,0,0,0,0,1,0,0
48049,341457,1,0,0,0,0,0,0,0,0,0,0,0
48373,343883,0,0,0,0,0,0,0,0,0,1,0,0
48388,343983,0,0,0,1,0,0,0,0,0,0,0,0
48471,344555,0,0,0,0,0,0,0,0,1,0,0,0
48481,344606,0,0,0,0,0,0,0,0,0,1,0,0
48650,345795,0,0,1,0,0,0,0,0,0,0,0,0
48666,345950,1,0,0,0,0,0,0,0,0,0,0,0
48857,347194,0,1,0,0,0,0,0,0,0,0,0,0
48971,347940,0,0,0,0,0,0,1,0,0,0,0,0
49118,349122,0,0,0,0,0,0,0,0,0,1,0,0
49146,349363,0,0,0,1,0,0,0,0,0,0,0,0
49352,350799,0,0,0,1,0,0,0,0,0,0,0,0
49755,353619,0,0,0,0,0,0,0,0,0,1,0,0
50029,355583,0,0,0,0,0,0,0,1,0,0,0,0
50070,355873,0,0,1,0,0,0,0,0,0,0,0,0
50107,356078,0,0,0,0,1,0,0,0,0,0,0,0
50275,357323,0,0,0,0,0,0,0,0,1,0,0,0
50295,357441,0,0,0,0,0,0,0,0,0,0,1,0
50310,357601,0,0,0,1,0,0,0,0,0,0,0,0
50467,358744,0,1,0,0,0,0,0,0,0,0,0,0
50724,360567,0,0,0,0,0,0,0,0,1,0,0,1
51185,363760,0,1,0,0,0,0,0,0,0,0,0,0
51243,364159,0,0,0,0,0,0,1,0,0,0,0,0
51410,365500,0,0,0,0,0,0,1,0,0,0,0,0
51580,366730,0,0,0,0,0,0,0,1,0,0,0,0
51664,367381,0,0,0,0,0,0,0,1,0,0,0,0
52265,371510,0,0,0,1,0,0,0,0,0,0,0,0
52327,371966,0,0,1,0,0,0,0,0,0,0,0,0
52564,373916,0,0,0,0,0,0,0,0,0,0,1,0
52818,375940,1,0,0,0,0,0,0,0,0,0,0,0
52997,377474,0,0,0,0,0,0,0,0,0,0,1,0
53223,379259,0,0,0,0,0,1,0,0,0,0,0,0
53393,380530,0,0,0,0,0,1,0,0,0,0,0,0
53480,381113,0,0,1,0,0,0,0,0,0,0,0,0
53583,381871,0,0,0,0,0,0,0,0,0,0,1,0
53730,382856,0,0,0,0,1,0,0,0,0,0,0,0
53756,383021,0,0,0,0,1,0,0,0,0,0,0,0
53892,383856,0,0,0,0,0,0,0,0,1,0,0,0
54109,385492,0,0,0,0,0,0,1,0,0,0,0,0
54177,385995,0,0,0,1,0,0,0,0,0,0,0,0
54336,387116,0,0,0,0,0,1,0,0,0,0,0,0
54448,387822,0,0,0,0,0,0,0,0,0,1,0,0
54541,388334,0,0,0,0,0,0,0,0,0,1,0,0
54847,390374,0,0,0,0,0,0,0,0,0,1,0,0
55361,393695,0,0,0,0,0,0,0,0,0,0,1,0
55598,395386,0,0,0,0,0,0,0,1,0,0,0,0
55615,395521,0,0,0,0,0,1,0,0,0,0,0,0
55724,396344,0,0,0,0,0,1,0,0,0,0,0,0
56290,400265,0,0,0,1,0,0,0,0,0,0,0,0
56378,400821,0,0,0,0,0,1,0,0,0,0,0,0
56461,401412,0,0,0,1,0,0,0,0,0,0,0,0
56622,402612,0,0,0,0,1,0,0,0,0,0,0,0
56928,404526,0,0,0,0,0,0,1,0,0,0,0,0
56955,404796,0,0,0,0,0,0,0,0,0,0,1,0
57368,407761,0,1,0,0,0,0,0,0,0,0,0,0
57633,409645,0,0,0,0,1,0,0,0,0,0,0,0
57726,410398,0,0,0,0,0,0,0,1,0,0,0,0
58059,412564,0,0,0,0,0,0,0,0,1,0,0,0
58127,413036,0,0,0,0,0,0,1,0,0,0,0,0
58316,414344,0,0,0,0,0,1,0,0,0,0,0,0
58595,416456,1,0,0,0,0,0,0,0,0,0,0,0
58684,417136,0,0,0,1,0,0,0,0,0,0,0,0
58714,417398,0,0,0,0,0,0,0,0,1,0,1,0
58732,417495,0,1,0,0,0,0,0,0,0,0,0,0
58889,418527,0,0,0,0,0,1,0,0,0,0,0,0
58918,418716,0,0,0,1,0,0,0,0,0,0,0,0
59063,419762,0,0,0,0,0,0,0,0,1,0,0,0
59379,421964,0,0,0,0,0,0,0,1,0,0,0,0
59484,422793,0,0,0,0,1,0,0,0,0,0,0,0
59490,422817,0,0,0,0,0,0,0,0,0,1,0,0
59523,423126,0,0,0,0,0,0,0,0,0,0,1,0
59642,423856,0,1,0,0,0,0,0,0,0,0,0,0
59756,424736,0,0,0,0,0,1,0,0,0,0,0,0
59861,425409,0,0,1,0,0,0,0,0,0,0,0,0
59873,425521,0,0,0,1,0,0,0,0,0,0,0,0
59899,425688,0,0,0,0,0,0,0,0,1,0,0,0
60135,427295,0,0,0,0,0,0,0,0,0,0,1,0
60157,427460,0,0,0,0,0,0,0,0,0,1,0,0
60542,430043,0,0,0,0,1,0,0,0,0,0,0,0
